    user warning: Incorrect table definition; there can be only one auto column and it must be defined as a key query: CREATE TABLE guifi_types ( `id` SMALLINT NOT NULL auto_increment, `type` VARCHAR(15) NOT NULL, `text` VARCHAR(24) NOT NULL, `description` LONGTEXT NOT NULL, `relations` LONGTEXT DEFAULT NULL, PRIMARY KEY (type, id), INDEX text (text) ) /*!40100 DEFAULT CHARACTER SET utf8 */ in /home/httpd/html/drupal-guifi/includes/database.inc on line 550.
    user warning: Unknown column 'potencia_max' in 'field list' query: INSERT INTO `guifi_model` (`mid`, `fid`, `model`, `type`, `radiodev_max`, `etherdev_max`, `potencia_max`, `AP`, `virtualAP`, `client`, `interfaces`, `url`, `comments`, `supported`, `notification`, `user_created`, `user_changed`, `timestamp_created`, `timestamp_changed`) VALUES (3, 1, 'Other', NULL, 1, 1, NULL, 'Yes', 'No', 'Yes', 'wLan/Lan', 'none', 'To be used for unknown or not listed devices', 'Yes', '', 0, 0, 0, 0), (1, 2, 'WRT54Gv1-4', 'Extern', 1, 1, 251, 'Si', 'No', 'Hack', 'wLan/Lan|vlan|vlan2|vlan3|vlan4|Wan', 'http://www.linksys.com/products/product.', 'El canvi de potència, mode client i WDS, via hack. Hacks disponibles: sveasoft (Satori, Alchemy...), OpenWRT...', 'Yes', '', 0, 0, 0, 0), (15, 9, 'WHR-HP-G54, WHR-G54S', 'Extern', 1, 1, 251, 'No', '', 'Hack', 'wLan/Lan|vlan|vlan2|vlan3|vlan4|Wan', 'http://www.buffalo-technology.com/products/product-detail.php?productid=124&categoryid=28', 'El canvi de potència, mode client i WDS, via hack.', 'Yes', '', 0, 0, 0, 0), (16, 2, 'WRT54GL', 'Extern', 1, 1, 251, 'No', '', 'Hack', 'wLan/Lan|vlan|vlan2|vlan3|vlan4|Wan', 'http://www.linksys.com/products/product.', 'El canvi de potència, mode client i WDS, via hack. Hacks disponibles: sveasoft (Satori, Alchemy...), OpenWRT, DD-WRT, ...', 'Yes', '', 0, 0, 0, 0), (17, 2, 'WRT54GSv1-2', 'Extern', 1, 1, 251, 'No', '', 'Hack', 'wLan/Lan|vlan2|vlan3|vlan4|Wan', 'http://www.linksys.com/products/product.', 'El canvi de potència, mode client i WDS, via hack. Hacks disponibles: sveasoft (Satori, Alchemy...), OpenWRT, DD-WRT, ...', 'Yes', '', 0, 0, 0, 0), (18, 2, 'WRT54GSv4', 'Extern', 1, 1, 251, 'No', '', 'Hack', 'wLan/Lan|vlan|vlan2|vlan3|vlan4|Wan', 'http://www.linksys.com/products/product.', 'El canvi de potència mode client i WDS, via hack. Hacks disponibles: sveasoft (Satori, Alchemy...), OpenWRT, DD-WRT, ...', 'Yes', '', 0, 0, 0, 0), (19, 8, 'Routerboard 532', NULL, 6, 1, 400, 'Si', 'Yes', 'Si', 'wLan/Lan|ether2|ether3|ether4|ether5|ether6|ether7|ether8|ether9', 'http://www.routerboard.com', NULL, 'Yes', '', 0, 0, 0, 0), (20, 8, 'Routerboard 133C', NULL, 1, 1, 400, 'Si', 'Yes', 'Si', 'wLan/Lan', 'http://www.routerboard.com', NULL, 'Yes', '', 0, 0, 0, 0), (21, 8, 'Routerboard 133', NULL, 3, 1, 400, 'Si', 'Yes', 'Si', 'wLan/Lan|ether2|ether3', 'http://www.routerboard.com', NULL, 'Yes', '', 0, 0, 0, 0), (22, 8, 'Routerboard 112', NULL, 2, 1, 400, 'Si', 'Yes', 'Si', 'wLan/Lan', 'http://www.routerboard.com', NULL, 'Yes', '', 0, 0, 0, 0), (23, 8, 'Routerboard 153', NULL, 3, 1, 400, 'Si', 'Yes', 'Si', 'wLan/Lan|ether2|ether3|ether4|ether5', 'http://www.routerboard.com', NULL, 'Yes', '', 0, 0, 0, 0), (24, 8, 'Supertrasto guifiBUS guifi.net', NULL, 24, 1, 400, 'Si', 'Yes', 'Si', 'wLan/Lan|ether2|ether3|ether4|ether5', 'http://www.routerboard.com', NULL, 'Yes', '', 0, 0, 0, 0), (25, 10, 'NanoStation2', 'Extern', 1, 1, 400, 'No', 'No', 'Si', 'Wan', 'http://ubnt.com/products/ns2.php', 'Permet Firmwares de tercers', 'Yes', '', 0, 0, 0, 0), (26, 10, 'NanoStation5', 'Extern', 1, 1, 400, 'No', 'No', 'Si', 'Wan', 'http://ubnt.com/products/ns5.php', 'Permet Firmwares de tercers', 'Yes', '', 0, 0, 0, 0), (27, 8, 'Routerboard 600', 'Extern', 8, 1, 400, 'Si', 'Si', 'Si', 'wLan/Lan|ether2|ether3', 'http://www.routerboard.com', NULL, 'Yes', '', 0, 0, 0, 0), (28, 8, 'Routerboard 333', NULL, 6, 1, 400, 'Si', 'Yes', 'Si', 'wLan/Lan|ether2|ether3', 'http://www.routerboard.com', NULL, 'Yes', '', 0, 0, 0, 0), (29, 8, 'Routerboard 411', NULL, 6, 1, 400, 'Si', 'Yes', 'Si', 'wLan/Lan', 'http://www.routerboard.com', NULL, 'Yes', '', 0, 0, 0, 0), (30, 11, 'Meraki/Fonera', 'Extern', 1, 1, 60, 'Si', 'Yes', 'Si', 'wLan/Lan', 'http://meraki.com', NULL, 'Yes', '', 0, 0, 0, 0), (31, 8, 'Routerboard 433', NULL, 6, 1, 400, 'Si', 'Yes', 'Si', 'wLan/Lan|ether2|ether3', 'http://www.routerboard.com', NULL, 'Yes', '', 0, 0, 0, 0), (32, 10, 'LiteStation2', 'Extern', 1, 1, 400, 'No', 'No', 'Si', 'Wan', 'http://ubnt.com/products/ls2.php', 'Permet Firmwares de tercers', 'Yes', '', 0, 0, 0, 0), (33, 10, 'LiteStation5', 'Extern', 1, 1, 400, 'No', 'No', 'Si', 'Wan', 'http://ubnt.com/products/ls5.php', 'Permet Firmwares de tercers', 'Yes', '', 0, 0, 0, 0), (34, 10, 'NanoStation Loco2', 'Extern', 1, 1, 400, 'No', 'No', 'Si', 'Wan', 'http://www.ubnt.com/products/loco.php', 'Permet Firmwares de tercers', 'Yes', '', 0, 0, 0, 0), (35, 10, 'NanoStation Loco5', 'Extern', 1, 1, 400, 'No', 'No', 'Si', 'Wan', 'http://www.ubnt.com/products/loco.php', 'Permet Firmwares de tercers', 'Yes', '', 0, 0, 0, 0), (36, 10, 'Bullet2', 'Extern', 1, 1, 400, 'No', 'No', 'Si', 'Wan', 'http://www.ubnt.com/products/loco.php', 'Permet Firmwares de tercers', 'Yes', '', 0, 0, 0, 0), (37, 10, 'Bullet5', 'Extern', 1, 1, 400, 'No', 'No', 'Si', 'Wan', 'http://www.ubnt.com/products/loco.php', 'Permet Firmwares de tercers', 'Yes', '', 0, 0, 0, 0), (38, 10, 'RouterStation', 'Extern', 4, 1, 400, 'No', 'No', 'Si', 'Wan', 'http://ubnt.com/products/ls5.php', 'Permet Firmwares de tercers', 'Yes', '', 0, 0, 0, 0), (39, 12, 'Avila GW2348-4', 'Extern', 4, 1, 400, 'No', 'No', 'Si', 'Wan', 'http://www.gateworks.com/products/avila/gw2348-4.php', 'Permet Firmwares de tercers', 'Yes', '', 0, 0, 0, 0), (40, 13, 'Asus WL-500xx', 'Extern', 1, 1, 400, 'No', 'No', 'Si', 'Wan', 'http://asus.com/products.aspx?l1=29&l2=172&l3=743&l4=60&model=1277&modelmenu=1', 'Permet Firmwares de tercers', 'Yes', '', 0, 0, 0, 0), (41, 14, 'Alix1', 'Extern', 5, 1, 400, 'No', 'No', 'Si', 'wLan/Lan|eth0|eth1|eth2', 'http://www.pcengines.ch/alix1d.htm', 'Permet Firmwares de tercers', 'Yes', '', 0, 0, 0, 0), (42, 14, 'Alix2', 'Extern', 2, 1, 400, 'No', 'No', 'Si', 'wLan/Lan|eth0|eth1|eth2', 'http://www.pcengines.ch/alix2d.htm', 'Permet Firmwares de tercers', 'Yes', '', 0, 0, 0, 0), (43, 14, 'Alix3', 'Extern', 2, 1, 400, 'No', 'No', 'Si', 'wLan/Lan|eth0|eth1|eth2', 'http://www.pcengines.ch/alix3d.htm', 'Permet Firmwares de tercers', 'Yes', '', 0, 0, 0, 0), (44, 8, 'Routerboard 800', NULL, 8, 1, 400, 'Si', 'Yes', 'Si', 'wLan/Lan|ether2|ether3|ether4|ether5|ether6|ether7|ether8|ether9', 'http://www.routerboard.com', NULL, 'Yes', '', 0, 0, 0, 0), (45, 10, 'AirMaxM2 Rocket/Nano/Loco', 'Extern', 1, 1, 100, 'Yes', 'No', 'Si', 'eth0|ath0', 'http://ubnt.com/airmax', 'Permet Firmwares de tercers', 'Yes', '', 0, 0, 0, 0), (46, 10, 'AirMaxM5 Rocket/Nano/Loco', 'Extern', 1, 1, 100, 'Yes', 'No', 'Si', 'eth0|ath0', 'http://ubnt.com/airmax', 'Permet Firmwares de tercers', 'Yes', '', 0, 0, 0, 0), (47, 10, 'AirMaxM2 Bullet/PwBrg/AirGrd/NanoBr', 'Extern', 1, 1, 100, 'Yes', 'No', 'Si', 'eth0|ath0', 'http://ubnt.com/airmax', 'Permet Firmwares de tercers', 'Yes', '', 0, 0, 0, 0), (48, 10, 'AirMaxM5 Bullet/PwBrg/AirGrd/NanoBr', 'Extern', 1, 1, 100, 'Yes', 'No', 'Si', 'eth0|ath0', 'http://ubnt.com/airmax', 'Permet Firmwares de tercers', 'Yes', '', 0, 0, 0, 0), (49, 15, 'GuifiStation2', 'Extern', 1, 1, 100, 'Yes', 'No', 'Si', 'eth0|ath0', 'http://tienda.setupinformatica.com/wac/detalle.php?codigo=CPEGS2', 'Permet Firmwares de tercers', 'Yes', '', 0, 0, 0, 0), (50, 15, 'GuifiStation5', 'Extern', 1, 1, 100, 'Yes', 'No', 'Si', 'eth0|ath0', 'http://tienda.setupinformatica.com/wac/detalle.php?codigo=CPEGS5', 'Permet Firmwares de tercers', 'Yes', '', 0, 0, 0, 0), (51, 10, 'RouterStationPro', 'Extern', 4, 1, 400, 'No', 'No', 'Si', 'Wan', 'http://ubnt.com/rspro', 'Permet Firmwares de tercers', 'Yes', '', 0, 0, 0, 0), (52, 8, 'Routerboard 750/750G', 'Extern', 0, 5, 400, 'Yes', 'Yes', 'Yes', 'Lan/Lan|ether1|ether2|ether3|ether4|ether5', 'http://www.routerboard.com/pricelist.php?showProduct=90', 'Permet Firmwares de tercers', 'Yes', '', 0, 0, 0, 0), (53, 8, 'SXT 5HnD', NULL, 1, 1, NULL, 'Yes', 'Yes', 'Yes', 'wlan1|ether1', 'http://www.routerboard.com/index.php?showProduct=108', NULL, 'Yes', '', 0, 0, 0, 0), (54, 8, 'RouterBoard 1100', NULL, 0, 13, NULL, 'Yes', 'No', 'Yes', 'Lan/Lan|ether1|ether2|ether3|ether4|ether5|ether6|ether7|ether8|ether9|ether10|ether11|ether12|ether13', 'http://www.routerboard.com/index.php?showProduct=98', NULL, 'Yes', '', 0, 0, 0, 0); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 765.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('1', 'user_status', 'New', 'New'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 770.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('2', 'user_status', 'Pending', 'Pending'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 771.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('3', 'user_status', 'Approved', 'Approved'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 772.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('4', 'user_status', 'Rejected', 'Rejected'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 773.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('1', 'filter', 'porn', 'Porn & explicit sex content'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 778.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('2', 'filter', 'violence', 'Violence & Aggressive content'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 779.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('3', 'filter', 'downloads', 'Downloads, file-sharing...'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 780.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('4', 'filter', 'drugs', 'Drugs'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 781.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('5', 'filter', 'video', 'Audio & Video sites'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 782.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('6', 'filter', 'gambling', 'Gambling'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 783.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('7', 'filter', 'hacking', 'Illegal hacking & cracking'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 784.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('8', 'filter', 'mail', 'Email & webmail sites'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 785.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('9', 'filter', 'ads', 'Advertising'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 786.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('10', 'filter', 'proxy', 'External proxys'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 787.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('11', 'filter', 'redirect', 'Redirectors'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 788.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('12', 'filter', 'spyware', 'Spyware'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 789.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('13', 'filter', 'cracks', 'Illegal warez exchange, cracks...'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 790.

